target_id	length	eff_length	est_counts	tpm
Glyma.19G006600.4	4090	3895.66	0	0
Glyma.19G006700.1	936	741.664	0	0
Glyma.19G006800.1	1757	1562.66	0	0
Glyma.19G006850.1	192	50.4475	0	0
Glyma.19G006900.1	1610	1415.66	1	1.28229
Glyma.19G007200.1	642	447.664	0	0
Glyma.19G007300.5	3431	3236.66	1	0.560854
Glyma.19G007400.1	4632	4437.66	0	0
Glyma.19G007550.1	429	234.899	0	0
Glyma.19G007600.1	1250	1055.66	0	0
Glyma.19G007700.1	1419	1224.66	0	0
Glyma.19G007800.1	1686	1491.66	0	0
Glyma.19G007900.5	1761	1566.66	0	0
Glyma.19G008000.1	555	360.708	0	0
Glyma.19G008100.1	1636	1441.66	0	0
Glyma.19G008200.3	2907	2712.66	0	0
Glyma.19G008300.3	2743	2548.66	0	0
Glyma.19G008500.1	1700	1505.66	0	0
Glyma.19G008600.1	1366	1171.66	0	0
Glyma.19G008700.1	1411	1216.66	0	0
Glyma.19G008800.2	695	500.664	0	0
Glyma.19G008900.1	541	346.708	0	0
Glyma.19G009000.1	1668	1473.66	1	1.23183
Glyma.19G009100.1	1592	1397.66	1	1.29881
Glyma.19G009200.1	1166	971.664	0	0
Glyma.19G009300.6	1034	839.664	0	0
Glyma.19G009400.2	2360	2165.66	0	0
Glyma.19G009500.1	1770	1575.66	0	0
Glyma.19G009600.1	159	47.201	0	0
Glyma.19G009700.1	1818	1623.66	2	2.23605
Glyma.19G009800.1	2238	2043.66	0	0
Glyma.19G009900.1	1187	992.664	0	0
Glyma.19G010001.1	305	117.069	0	0
Glyma.19G010100.2	1224	1029.66	0	0
Glyma.19G010200.1	7388	7193.66	0	0
Glyma.19G010300.1	1239	1044.66	0	0
Glyma.19G010400.1	555	360.708	0	0
Glyma.19G010500.2	1301	1106.66	1	1.64033
Glyma.19G010600.1	2293	2098.66	0	0
Glyma.19G010700.2	2218	2023.66	0	0
Glyma.19G010767.1	447	252.827	0	0
Glyma.19G010833.1	1227	1032.66	0	0
Glyma.19G010900.1	3509	3314.66	0	0
Glyma.19G011000.1	2224	2029.66	0	0
Glyma.19G011100.1	840	645.664	0	0
Glyma.19G011200.6	2881	2686.66	0	0
Glyma.19G011300.1	2815	2620.66	0	0
Glyma.19G011400.1	962	767.664	0	0
Glyma.19G011500.1	1703	1508.66	0	0
Glyma.19G011600.1	1464	1269.66	0	0
Glyma.19G011700.1	2339	2144.66	1	0.846425
Glyma.19G011800.1	2324	2129.66	0	0
Glyma.19G011900.1	985	790.664	1	2.29591
Glyma.19G012000.1	2340	2145.66	0	0
Glyma.19G012100.1	1912	1717.66	0	0
Glyma.19G012200.1	821	626.664	0	0
Glyma.19G012300.11	6027	5832.66	1	0.31123
Glyma.19G012350.1	312	123.078	0	0
Glyma.19G012500.1	772	577.664	0	0
Glyma.19G012700.1	2767	2572.66	0	0
Glyma.19G012900.3	1189	994.664	0	0
Glyma.19G013000.2	1092	897.664	0	0
Glyma.19G013200.1	2137	1942.66	0	0
Glyma.19G013300.1	561	366.708	0	0
Glyma.19G013400.1	1322	1127.66	0	0
Glyma.19G013500.1	3185	2990.66	0	0
Glyma.19G013700.2	642	447.664	0	0
Glyma.19G013800.3	975	780.664	1	2.32532
Glyma.19G013851.1	159	47.201	0	0
Glyma.19G014000.1	3848	3653.66	0	0
Glyma.19G014100.2	3738	3543.66	0	0
Glyma.19G014200.2	1117	922.664	0	0
Glyma.19G014300.1	1099	904.664	0	0
Glyma.19G014400.1	1340	1145.66	0	0
Glyma.19G014500.1	1129	934.664	0	0
Glyma.19G014600.1	1904	1709.66	0	0
Glyma.19G014700.1	3051	2856.66	0	0
Glyma.19G014800.2	3149	2954.66	0	0
Glyma.19G015000.1	1782	1587.66	0	0
Glyma.19G015200.1	1886	1691.66	0	0
Glyma.19G015251.1	1145	950.664	0	0
Glyma.19G015300.1	2242	2047.66	0	0
Glyma.19G015401.1	912	717.664	0	0
Glyma.19G015500.1	1012	817.664	1	2.2201
Glyma.19G015600.3	1145	950.664	0	0
Glyma.19G015800.1	2464	2269.66	0	0
Glyma.19G015900.1	4431	4236.66	0	0
Glyma.19G016000.1	1369	1174.66	1	1.54538
Glyma.19G016100.1	1473	1278.66	0	0
Glyma.19G016200.1	96	43.3706	0	0
Glyma.19G016300.1	4977	4782.66	0	0
Glyma.19G016400.1	4487	4292.66	0	0
Glyma.19G016600.1	3958	3763.66	0	0
Glyma.19G016700.1	4369	4174.66	0	0
Glyma.19G016800.1	1972	1777.66	0	0
Glyma.19G016900.1	156	47.2453	0	0
Glyma.19G017000.1	761	566.664	0	0
Glyma.19G017100.3	2355	2160.66	0	0
Glyma.19G017200.2	3582	3387.66	0	0
Glyma.19G017300.3	2585	2390.66	1	0.759328
Glyma.19G017400.1	1046	851.664	0	0
Glyma.19G017500.2	2899	2704.66	0	0
Glyma.19G017700.1	1675	1480.66	0	0
Glyma.19G017800.2	646	451.664	0	0
Glyma.19G017900.1	1562	1367.66	0	0
Glyma.19G018000.2	2326	2131.66	0	0
Glyma.19G018100.1	1455	1260.66	0	0
Glyma.19G018200.1	213	57.025	0	0
Glyma.19G018250.1	177	47.3238	0	0
Glyma.19G018300.1	1949	1754.66	0	0
Glyma.19G018400.1	969	774.664	0	0
Glyma.19G018501.1	1556	1361.66	0	0
Glyma.19G018600.1	2000	1805.66	0	0
Glyma.19G018700.1	1983	1788.66	0	0
Glyma.19G018800.3	2068	1873.66	0	0
Glyma.19G018900.1	1303	1108.66	0	0
Glyma.19G019000.1	1738	1543.66	0	0
Glyma.19G019100.6	3898	3703.66	0	0
Glyma.19G019200.1	3388	3193.66	0	0
Glyma.19G019300.1	2993	2798.66	0	0
Glyma.19G019400.1	2479	2284.66	0	0
Glyma.19G019451.1	189	49.646	0	0
Glyma.19G019500.3	411	216.986	0	0
Glyma.19G019600.5	882	687.664	0	0
Glyma.19G019660.1	231	65.9176	0	0
Glyma.19G019720.1	522	327.708	0	0
Glyma.19G019780.1	3071	2876.66	0	0
Glyma.19G019840.1	822	627.664	0	0
Glyma.19G019900.1	2487	2292.66	0	0
Glyma.19G020000.1	2005	1810.66	0	0
Glyma.19G020100.1	1144	949.664	0	0
Glyma.19G020200.1	1912	1717.66	0	0
Glyma.19G020300.1	5690	5495.66	1	0.330314
Glyma.19G020400.1	1566	1371.66	0	0
Glyma.19G020500.1	1751	1556.66	0	0
Glyma.19G020550.1	141	49.0547	0	0
Glyma.19G020600.2	2325	2130.66	0	0
Glyma.19G020700.1	1405	1210.66	0	0
Glyma.19G020800.1	1598	1403.66	0	0
Glyma.19G020900.2	1894	1699.66	0	0
Glyma.19G021001.1	1460	1265.66	0	0
Glyma.19G021100.1	1402	1207.66	0	0
Glyma.19G021300.1	3401	3206.66	0	0
Glyma.19G021400.1	851	656.664	0	0
Glyma.19G021500.1	4407	4212.66	0	0
Glyma.19G021600.1	2789	2594.66	1	0.699627
Glyma.19G021700.1	6984	6789.66	0	0
Glyma.19G021800.1	3366	3171.66	0	0
Glyma.19G021900.1	1586	1391.66	0	0
Glyma.19G022000.1	3278	3083.66	0	0
Glyma.19G022100.1	1682	1487.66	0	0
Glyma.19G022200.1	919	724.664	2	5.01004
Glyma.19G022300.1	159	47.201	0	0
Glyma.19G022400.2	1770	1575.66	0	0
Glyma.19G022500.1	848	653.664	0	0
Glyma.19G022700.1	3561	3366.66	0	0
Glyma.19G022800.1	4139	3944.66	0	0
Glyma.19G022900.1	2957	2762.66	1	0.657082
Glyma.19G023000.1	2515	2320.66	0	0
Glyma.19G023200.1	1849	1654.66	0	0
Glyma.19G023300.1	1490	1295.66	0	0
Glyma.19G023550.1	671	476.664	0	0
Glyma.19G023800.1	767	572.664	0	0
Glyma.19G023900.1	995	800.664	0	0
Glyma.19G024000.1	1382	1187.66	0	0
Glyma.19G024100.1	754	559.664	0	0
Glyma.19G024200.1	3594	3399.66	0	0
Glyma.19G024400.1	4041	3846.66	0	0
Glyma.19G024450.1	345	152.718	0	0
Glyma.19G024500.1	1826	1631.66	0	0
Glyma.19G024600.1	324	133.766	0	0
Glyma.19G024700.1	1891	1696.66	0	0
Glyma.19G024750.1	120	49.6816	0	0
Glyma.19G025000.1	1155	960.664	0	0
Glyma.19G025051.1	147	48.8926	0	0
Glyma.19G025100.1	1673	1478.66	0	0
Glyma.19G025200.1	1634	1439.66	0	0
Glyma.19G025300.1	1070	875.664	0	0
Glyma.19G025400.1	1518	1323.66	1	1.37142
Glyma.19G025500.1	894	699.664	0	0
Glyma.19G025600.1	1022	827.664	0	0
Glyma.19G025700.1	2522	2327.66	0	0
Glyma.19G025800.1	1197	1002.66	0	0
Glyma.19G025850.1	126	49.566	0	0
Glyma.19G025900.2	3290	3095.66	0	0
Glyma.19G026000.1	1584	1389.66	0	0
Glyma.19G026100.1	824	629.664	0	0
Glyma.19G026200.1	2302	2107.66	0	0
Glyma.19G026300.1	2388	2193.66	0	0
Glyma.19G026400.3	3061	2866.66	0	0
Glyma.19G026600.1	2438	2243.66	0	0
Glyma.19G026702.1	811	616.664	0	0
Glyma.19G026800.1	1379	1184.66	0	0
Glyma.19G026900.1	1229	1034.66	0	0
Glyma.19G027000.1	501	306.773	0	0
Glyma.19G027100.1	1414	1219.66	0	0
Glyma.19G027200.1	3516	3321.66	0	0
Glyma.19G027300.1	3446	3251.66	3	1.6748
Glyma.19G027400.1	1633	1438.66	0	0
Glyma.19G027500.1	2376	2181.66	0	0
Glyma.19G027600.2	1709	1514.66	1	1.19848
Glyma.19G027700.9	1797	1602.66	0	0
Glyma.19G027800.1	1180	985.664	0	0
Glyma.19G027900.1	3547	3352.66	0	0
Glyma.19G028000.4	1595	1400.66	0	0
Glyma.19G028100.1	2700	2505.66	0	0
Glyma.19G028200.2	378	184.502	0	0
Glyma.19G028300.1	571	376.708	0	0
Glyma.19G028301.1	102	45.8516	0	0
Glyma.19G028400.1	3472	3277.66	1	0.553839
Glyma.19G028500.1	1864	1669.66	3	3.26167
Glyma.19G028600.1	1992	1797.66	0	0
Glyma.19G028700.1	773	578.664	0	0
Glyma.19G028800.1	1721	1526.66	0	0
Glyma.19G028900.1	252	77.5998	0	0
Glyma.19G029000.1	2357	2162.66	1	0.83938
Glyma.19G029100.1	4071	3876.66	0	0
Glyma.19G029200.1	923	728.664	0	0
Glyma.19G029300.1	1763	1568.66	0	0
Glyma.19G029400.1	1960	1765.66	0	0
Glyma.19G029500.1	1931	1736.66	0	0
Glyma.19G029700.2	2010	1815.66	0	0
Glyma.19G029750.1	387	193.315	0	0
Glyma.19G029800.1	198	52.3116	0	0
Glyma.19G030000.1	315	125.63	0	0
Glyma.19G030100.1	969	774.664	0	0
Glyma.19G030200.1	754	559.664	0	0
Glyma.19G030300.1	1849	1654.66	0	0
Glyma.19G030400.1	4061	3866.66	0	0
Glyma.19G030500.2	1802	1607.66	0	0
Glyma.19G030600.1	204	53.8925	0	0
Glyma.19G030700.2	1807	1612.66	0	0
Glyma.19G030800.1	3948	3753.66	0	0
Glyma.19G030900.1	5500	5305.66	0	0
Glyma.19G031000.1	249	75.7878	0	0
Glyma.19G031100.1	3957	3762.66	0	0
Glyma.19G031200.1	740	545.664	0	0
Glyma.19G031300.1	952	757.664	0	0
Glyma.19G031500.2	676	481.664	0	0
Glyma.19G031600.2	1190	995.664	0	0
Glyma.19G031800.1	1065	870.664	0	0
Glyma.19G032000.1	2062	1867.66	1	0.971961
Glyma.19G032100.1	216	58.0979	0	0
Glyma.19G032167.1	1355	1160.66	0	0
Glyma.19G032233.1	2157	1962.66	0	0
Glyma.19G032300.1	1008	813.664	0	0
Glyma.19G032400.2	1427	1232.66	0	0
Glyma.19G032500.1	827	632.664	0	0
Glyma.19G032600.1	2353	2158.66	0	0
Glyma.19G032700.1	4701	4506.66	0	0
Glyma.19G032800.1	1853	1658.66	0	0
Glyma.19G032900.1	2193	1998.66	0	0
Glyma.19G033100.1	4011	3816.66	0	0
Glyma.19G033200.1	1059	864.664	0	0
Glyma.19G033300.1	1358	1163.66	0	0
Glyma.19G033500.1	1867	1672.66	0	0
Glyma.19G033600.1	1744	1549.66	1	1.17141
Glyma.19G033700.3	2685	2490.66	0	0
Glyma.19G033800.1	1459	1264.66	0	0
Glyma.19G033900.1	1717	1522.66	0	0
Glyma.19G034000.2	1521	1326.66	0	0
Glyma.19G034100.1	506	311.773	0	0
Glyma.19G034200.1	532	337.708	0	0
Glyma.19G034300.1	483	288.773	0	0
Glyma.19G034400.1	823	628.664	0	0
Glyma.19G034500.1	1484	1289.66	0	0
Glyma.19G034600.1	1034	839.664	0	0
Glyma.19G034700.1	1398	1203.66	0	0
Glyma.19G034766.1	422	227.899	0	0
Glyma.19G034832.1	531	336.708	0	0
Glyma.19G034900.1	1736	1541.66	0	0
Glyma.19G035400.1	1010	815.664	0	0
Glyma.19G035500.1	822	627.664	0	0
Glyma.19G035600.1	914	719.664	0	0
Glyma.19G035700.1	995	800.664	0	0
Glyma.19G035800.1	1791	1596.66	0	0
Glyma.19G036100.1	3042	2847.66	0	0
Glyma.19G036300.2	1917	1722.66	0	0
Glyma.19G036400.1	2241	2046.66	0	0
Glyma.19G036450.1	363	169.98	0	0
Glyma.19G036500.1	264	85.7198	0	0
Glyma.19G036600.1	1926	1731.66	0	0
Glyma.19G036700.1	1317	1122.66	0	0
Glyma.19G036800.1	3532	3337.66	0	0
Glyma.19G036900.2	1013	818.664	0	0
Glyma.19G037000.1	799	604.664	0	0
Glyma.19G037200.5	7025	6830.66	0	0
Glyma.19G037400.5	2114	1919.66	0	0
Glyma.19G037500.1	2282	2087.66	0	0
Glyma.19G037700.3	2241	2046.66	0	0
Glyma.19G037800.1	3142	2947.66	0	0
Glyma.19G037900.1	1056	861.664	0	0
Glyma.19G038000.1	2492	2297.66	0	0
Glyma.19G038100.1	2446	2251.66	0	0
Glyma.19G038200.1	1275	1080.66	0	0
Glyma.19G038300.3	837	642.664	0	0
Glyma.19G038400.1	1978	1783.66	0	0
Glyma.19G038600.1	3846	3651.66	1	0.497115
Glyma.19G038700.1	869	674.664	0	0
Glyma.19G039000.1	1717	1522.66	0	0
Glyma.19G039050.1	426	231.899	0	0
Glyma.19G039100.1	2472	2277.66	0	0
Glyma.19G039300.1	1660	1465.66	0	0
Glyma.19G039350.1	634	439.708	0	0
Glyma.19G039400.2	1242	1047.66	0	0
Glyma.19G039500.1	294	108.205	0	0
Glyma.19G039700.1	1748	1553.66	0	0
Glyma.19G039750.1	634	439.708	0	0
Glyma.19G040000.1	679	484.664	0	0
Glyma.19G040100.1	1777	1582.66	0	0
Glyma.19G040200.1	2387	2192.66	0	0
Glyma.19G040250.1	429	234.899	0	0
Glyma.19G040400.1	870	675.664	0	0
Glyma.19G040700.3	2564	2369.66	0	0
Glyma.19G040800.2	2060	1865.66	0	0
Glyma.19G040900.1	1615	1420.66	0	0
Glyma.19G041000.3	2273	2078.66	0	0
Glyma.19G041100.1	832	637.664	0	0
Glyma.19G041200.2	823	628.664	1	2.88755
Glyma.19G041300.1	1670	1475.66	1	1.23016
Glyma.19G041375.1	1485	1290.66	1	1.40648
Glyma.19G041450.1	378	184.502	0	0
Glyma.19G041525.1	1270	1075.66	0	0
Glyma.19G041600.1	1868	1673.66	0	0
Glyma.19G041700.1	1450	1255.66	0	0
Glyma.19G041800.1	1628	1433.66	0	0
Glyma.19G042000.3	684	489.664	0	0
Glyma.19G042100.1	1826	1631.66	0	0
Glyma.19G042200.1	2731	2536.66	0	0
Glyma.19G042350.1	890	695.664	0	0
Glyma.19G042500.1	1786	1591.66	0	0
Glyma.19G042700.2	2126	1931.66	0	0
Glyma.19G042800.1	192	50.4475	0	0
Glyma.19G042900.1	2030	1835.66	0	0
Glyma.19G042950.1	102	45.8516	0	0
Glyma.19G043000.1	1934	1739.66	0	0
Glyma.19G043100.1	228	64.3406	0	0
Glyma.19G043200.1	2835	2640.66	0	0
Glyma.19G043700.2	1093	898.664	0	0
Glyma.19G043800.1	1654	1459.66	0	0
Glyma.19G043901.1	3420	3225.66	0	0
Glyma.19G044000.1	4828	4633.66	0	0
Glyma.19G044200.1	1025	830.664	0	0
Glyma.19G044300.1	2486	2291.66	0	0
Glyma.19G044400.1	1957	1762.66	0	0
Glyma.19G044600.1	675	480.664	0	0
Glyma.19G044700.1	3223	3028.66	0	0
Glyma.19G044900.1	1618	1423.66	0	0
Glyma.19G045000.1	336	144.483	0	0
Glyma.19G045050.1	450	255.827	0	0
Glyma.19G045202.1	1255	1060.66	0	0
Glyma.19G045300.1	240	70.5005	0	0
Glyma.19G045400.1	1351	1156.66	0	0
Glyma.19G045500.1	994	799.664	0	0
Glyma.19G045600.1	1381	1186.66	0	0
Glyma.19G045700.1	2705	2510.66	0	0
Glyma.19G045800.18	2941	2746.66	0	0
Glyma.19G045900.1	1699	1504.66	0	0
Glyma.19G046000.1	1820	1625.66	0	0
Glyma.19G046100.1	1729	1534.66	0	0
Glyma.19G046200.2	533	338.708	0	0
Glyma.19G046233.1	150	48.7079	0	0
Glyma.19G046266.1	402	208.112	0	0
Glyma.19G046300.1	1348	1153.66	0	0
Glyma.19G046400.1	159	47.201	0	0
Glyma.19G046600.1	845	650.664	5.52232	15.4068
Glyma.19G046733.1	111	47.9014	0	0
Glyma.19G046766.1	141	49.0547	0	0
Glyma.19G046800.1	1019	824.664	8.47768	18.6615
Glyma.19G047000.1	955	760.664	0	0
Glyma.19G047100.1	1079	884.664	0	0
Glyma.19G047200.1	2115	1920.66	0	0
Glyma.19G047300.2	652	457.664	0	0
Glyma.19G047400.1	1642	1447.66	0	0
Glyma.19G047600.1	1294	1099.66	0	0
Glyma.19G047702.1	1405	1210.66	0	0
Glyma.19G047800.2	1003	808.664	0	0
Glyma.19G047900.1	1158	963.664	0	0
Glyma.19G048000.1	1346	1151.66	0	0
Glyma.19G048100.1	1634	1439.66	0	0
Glyma.19G048200.1	1158	963.664	0	0
Glyma.19G048300.1	1158	963.664	0	0
Glyma.19G048500.1	1029	834.664	0	0
Glyma.19G048600.1	990	795.664	0	0
Glyma.19G048700.1	1369	1174.66	0	0
Glyma.19G048800.1	1116	921.664	0	0
Glyma.19G049000.1	1158	963.664	0	0
Glyma.19G049100.3	1661	1466.66	0	0
Glyma.19G049200.1	971	776.664	0	0
Glyma.19G049300.2	1727	1532.66	0	0
Glyma.19G049400.1	1614	1419.66	0	0
Glyma.19G049500.1	1937	1742.66	1	1.04168
Glyma.19G049666.1	348	155.5	0	0
Glyma.19G049732.1	1030	835.664	0	0
Glyma.19G049800.1	1863	1668.66	0	0
Glyma.19G049900.2	1377	1182.66	0	0
Glyma.19G050000.1	1487	1292.66	0	0
Glyma.19G050100.1	1806	1611.66	0	0
Glyma.19G050202.1	755	560.664	0	0
Glyma.19G050300.3	1355	1160.66	0	0
Glyma.19G050400.2	1022	827.664	0	0
Glyma.19G050500.1	1363	1168.66	0	0
Glyma.19G050600.1	1810	1615.66	0	0
Glyma.19G050700.1	746	551.664	0	0
Glyma.19G050800.1	1541	1346.66	0	0
Glyma.19G050900.1	1422	1227.66	0	0
Glyma.19G051000.1	1357	1162.66	0	0
Glyma.19G051100.1	1574	1379.66	0	0
Glyma.19G051200.1	1682	1487.66	0	0
Glyma.19G051300.1	1851	1656.66	0	0
Glyma.19G051500.6	2765	2570.66	0	0
Glyma.19G051600.1	801	606.664	0	0
Glyma.19G051651.1	1241	1046.66	0	0
Glyma.19G051700.2	1303	1108.66	0	0
Glyma.19G051800.5	1918	1723.66	0	0
Glyma.19G051900.1	327	136.532	0	0
Glyma.19G052100.1	1850	1655.66	0	0
Glyma.19G052200.1	1050	855.664	2	4.24301
Glyma.19G052300.1	1078	883.664	0	0
Glyma.19G052400.1	2577	2382.66	5	3.80939
Glyma.19G052500.1	916	721.664	0	0
Glyma.19G052600.1	924	729.664	0	0
Glyma.19G052700.1	864	669.664	0	0
Glyma.19G052900.2	872	677.664	0	0
Glyma.19G053100.1	743	548.664	0	0
Glyma.19G053200.1	1080	885.664	0	0
Glyma.19G053300.1	1417	1222.66	0	0
Glyma.19G053500.1	1753	1558.66	0	0
Glyma.19G053700.1	837	642.664	0	0
Glyma.19G053800.1	1597	1402.66	1	1.29418
Glyma.19G053900.1	325	134.657	0	0
Glyma.19G054100.1	396	202.235	0	0
Glyma.19G054201.1	436	241.851	0	0
Glyma.19G054400.1	805	610.664	1	2.97266
Glyma.19G054500.11	2618	2423.66	0	0
Glyma.19G054600.1	862	667.664	0	0
Glyma.19G054700.1	3754	3559.66	0	0
Glyma.19G054900.1	3731	3536.66	0	0
Glyma.19G055000.1	3651	3456.66	0	0
Glyma.19G055100.1	1218	1023.66	0	0
Glyma.19G055200.1	1414	1219.66	0	0
Glyma.19G055300.1	390	196.295	0	0
Glyma.19G055400.1	2545	2350.66	0	0
Glyma.19G055500.1	3284	3089.66	0	0
Glyma.19G055700.1	3006	2811.66	0	0
Glyma.19G055800.2	1402	1207.66	0	0
Glyma.19G055900.1	1180	985.664	0	0
Glyma.19G055966.1	999	804.664	0	0
Glyma.19G056032.1	224	62.2947	0	0
Glyma.19G056100.1	1570	1375.66	0	0
Glyma.19G056300.1	2115	1920.66	0	0
Glyma.19G056400.1	2193	1998.66	0	0
Glyma.19G056500.1	2140	1945.66	0	0
Glyma.19G056600.1	1200	1005.66	0	0
Glyma.19G056700.3	3328	3133.66	1	0.579289
Glyma.19G056800.1	1134	939.664	0	0
Glyma.19G057200.1	1533	1338.66	0	0
Glyma.19G057300.1	2069	1874.66	0	0
Glyma.19G057400.1	630	435.708	0	0
Glyma.19G057500.1	1439	1244.66	0	0
Glyma.19G057702.1	216	58.0979	0	0
Glyma.19G057900.3	225	62.7908	0	0
Glyma.19G057950.1	1569	1374.66	0	0
Glyma.19G058000.1	1440	1245.66	0	0
Glyma.19G058100.1	1059	864.664	0	0
Glyma.19G058200.1	1368	1173.66	0	0
Glyma.19G058700.1	1203	1008.66	0	0
Glyma.19G058900.1	1097	902.664	0	0
Glyma.19G059000.1	884	689.664	0	0
Glyma.19G059100.1	666	471.664	0	0
Glyma.19G059200.1	666	471.664	0	0
Glyma.19G059300.1	1461	1266.66	0	0
Glyma.19G059501.1	303	115.407	0	0
Glyma.19G059700.1	918	723.664	0	0
Glyma.19G059800.1	1071	876.664	0	0
Glyma.19G059850.1	750	555.664	0	0
Glyma.19G059900.1	544	349.708	0	0
Glyma.19G060100.1	486	291.773	0	0
Glyma.19G060200.1	1487	1292.66	0	0
Glyma.19G060500.1	2642	2447.66	0	0
Glyma.19G060600.1	351	158.358	0	0
Glyma.19G060900.1	2702	2507.66	0	0
Glyma.19G061100.1	1640	1445.66	0	0
Glyma.19G061200.1	1929	1734.66	0	0
Glyma.19G061300.1	959	764.664	0	0
Glyma.19G061400.1	330	138.999	0	0
Glyma.19G061450.1	126	49.566	0	0
Glyma.19G061500.1	993	798.664	0	0
Glyma.19G061600.1	1188	993.664	0	0
Glyma.19G061700.1	165	46.9321	0	0
Glyma.19G061800.1	400	206.154	0	0
Glyma.19G061900.1	1437	1242.66	0	0
Glyma.19G062000.1	1633	1438.66	0	0
Glyma.19G062300.1	2420	2225.66	0	0
Glyma.19G062400.2	1774	1579.66	0	0
Glyma.19G062600.1	1266	1071.66	0	0
Glyma.19G062701.1	1244	1049.66	0	0
Glyma.19G062800.1	1133	938.664	0	0
Glyma.19G062900.1	300	112.969	0	0
Glyma.19G063000.1	476	281.773	0	0
Glyma.19G063100.2	3020	2825.66	0	0
Glyma.19G063300.1	1310	1115.66	0	0
Glyma.19G063400.1	1142	947.664	0	0
Glyma.19G063600.1	2016	1821.66	0	0
Glyma.19G063800.1	2641	2446.66	0	0
Glyma.19G064000.1	3361	3166.66	0	0
Glyma.19G064200.14	1617	1422.66	0	0
Glyma.19G064300.1	282	98.7059	0	0
Glyma.19G064500.2	3418	3223.66	0	0
Glyma.19G064700.1	1235	1040.66	0	0
Glyma.19G064800.3	1143	948.664	0	0
Glyma.19G064950.1	117	49.354	0	0
Glyma.19G065000.1	1086	891.664	0	0
Glyma.19G065400.8	4316	4121.66	0	0
Glyma.19G065600.1	7534	7339.66	0	0
Glyma.19G065700.1	1252	1057.66	0	0
Glyma.19G065800.1	1718	1523.66	0	0
Glyma.19G066001.1	132	49.2925	0	0
Glyma.19G066200.1	1185	990.664	0	0
Glyma.19G066350.1	330	138.999	0	0
Glyma.19G066500.2	702	507.664	0	0
Glyma.19G066600.1	991	796.664	0	0
Glyma.19G066650.1	138	49.3017	0	0
Glyma.19G066700.3	1988	1793.66	0	0
