target_id	length	eff_length	est_counts	tpm
Glyma.19G006500.1	1001	798.062	0	0
Glyma.19G006600.4	4090	3887.06	0	0
Glyma.19G006700.1	936	733.062	0	0
Glyma.19G006800.1	1757	1554.06	0	0
Glyma.19G006850.1	192	48.289	0	0
Glyma.19G006900.1	1610	1407.06	1.45364	1.31326
Glyma.19G007200.1	642	439.107	1.54636	4.47657
Glyma.19G007300.5	3431	3228.06	0	0
Glyma.19G007400.1	4632	4429.06	0	0
Glyma.19G007550.1	429	226.474	0	0
Glyma.19G007600.1	1250	1047.06	0	0
Glyma.19G007700.1	1419	1216.06	0	0
Glyma.19G007800.1	1686	1483.06	0	0
Glyma.19G007900.5	1761	1558.06	0	0
Glyma.19G008000.1	555	352.178	0	0
Glyma.19G008100.1	1636	1433.06	0	0
Glyma.19G008200.3	2907	2704.06	0	0
Glyma.19G008300.3	2743	2540.06	0	0
Glyma.19G008500.1	1700	1497.06	0	0
Glyma.19G008600.1	1366	1163.06	0	0
Glyma.19G008700.1	1411	1208.06	0	0
Glyma.19G008800.2	695	492.062	0	0
Glyma.19G008900.1	541	338.213	0	0
Glyma.19G009000.1	1668	1465.06	31	26.8975
Glyma.19G009100.1	1592	1389.06	0	0
Glyma.19G009200.1	1166	963.062	0	0
Glyma.19G009300.6	1034	831.062	0	0
Glyma.19G009400.2	2360	2157.06	0	0
Glyma.19G009500.1	1770	1567.06	0	0
Glyma.19G009600.1	159	44.0127	0	0
Glyma.19G009700.1	1818	1615.06	0	0
Glyma.19G009800.1	2238	2035.06	0	0
Glyma.19G009900.1	1187	984.062	0	0
Glyma.19G010001.1	305	110.53	0	0
Glyma.19G010100.2	1224	1021.06	0	0
Glyma.19G010200.1	7388	7185.06	0	0
Glyma.19G010300.1	1239	1036.06	0	0
Glyma.19G010400.1	555	352.178	0	0
Glyma.19G010500.2	1301	1098.06	0	0
Glyma.19G010600.1	2293	2090.06	0	0
Glyma.19G010700.2	2218	2015.06	0	0
Glyma.19G010767.1	447	244.355	0	0
Glyma.19G010833.1	1227	1024.06	0	0
Glyma.19G010900.1	3509	3306.06	0	0
Glyma.19G011000.1	2224	2021.06	0	0
Glyma.19G011100.1	840	637.062	0	0
Glyma.19G011200.6	2881	2678.06	0	0
Glyma.19G011300.1	2815	2612.06	0	0
Glyma.19G011400.1	962	759.062	0	0
Glyma.19G011500.1	1703	1500.06	0	0
Glyma.19G011600.1	1464	1261.06	0	0
Glyma.19G011700.1	2339	2136.06	1852	1102.13
Glyma.19G011800.1	2324	2121.06	7	4.19518
Glyma.19G011900.1	985	782.062	0	0
Glyma.19G012000.1	2340	2137.06	0	0
Glyma.19G012100.1	1912	1709.06	0	0
Glyma.19G012200.1	821	618.062	0	0
Glyma.19G012300.11	6027	5824.06	0	0
Glyma.19G012350.1	312	116.251	0	0
Glyma.19G012500.1	772	569.062	0	0
Glyma.19G012700.1	2767	2564.06	0	0
Glyma.19G012900.3	1189	986.062	0	0
Glyma.19G013000.2	1092	889.062	1	1.4298
Glyma.19G013200.1	2137	1934.06	0	0
Glyma.19G013300.1	561	358.107	0	0
Glyma.19G013400.1	1322	1119.06	0	0
Glyma.19G013500.1	3185	2982.06	0	0
Glyma.19G013700.2	642	439.107	0	0
Glyma.19G013800.3	975	772.062	0	0
Glyma.19G013851.1	159	44.0127	0	0
Glyma.19G014000.1	3848	3645.06	0	0
Glyma.19G014100.2	3738	3535.06	1	0.359591
Glyma.19G014200.2	1117	914.062	0	0
Glyma.19G014300.1	1099	896.062	0	0
Glyma.19G014400.1	1340	1137.06	0	0
Glyma.19G014500.1	1129	926.062	0	0
Glyma.19G014600.1	1904	1701.06	0	0
Glyma.19G014700.1	3051	2848.06	0	0
Glyma.19G014800.2	3149	2946.06	0	0
Glyma.19G015000.1	1782	1579.06	0	0
Glyma.19G015200.1	1886	1683.06	0	0
Glyma.19G015251.1	1145	942.062	0	0
Glyma.19G015300.1	2242	2039.06	0	0
Glyma.19G015401.1	912	709.062	0	0
Glyma.19G015500.1	1012	809.062	0	0
Glyma.19G015600.3	1145	942.062	0	0
Glyma.19G015800.1	2464	2261.06	0	0
Glyma.19G015900.1	4431	4228.06	0	0
Glyma.19G016000.1	1369	1166.06	0	0
Glyma.19G016100.1	1473	1270.06	1	1.00088
Glyma.19G016200.1	96	45.4167	0	0
Glyma.19G016300.1	4977	4774.06	0	0
Glyma.19G016400.1	4487	4284.06	0	0
Glyma.19G016600.1	3958	3755.06	0	0
Glyma.19G016700.1	4369	4166.06	0	0
Glyma.19G016800.1	1972	1769.06	0	0
Glyma.19G016900.1	156	43.6631	0	0
Glyma.19G017000.1	761	558.062	0	0
Glyma.19G017100.3	2355	2152.06	0	0
Glyma.19G017200.2	3582	3379.06	1	0.376192
Glyma.19G017300.3	2585	2382.06	0	0
Glyma.19G017400.1	1046	843.062	0	0
Glyma.19G017500.2	2899	2696.06	0	0
Glyma.19G017700.1	1675	1472.06	0	0
Glyma.19G017800.2	646	443.107	0	0
Glyma.19G017900.1	1562	1359.06	0	0
Glyma.19G018000.2	2326	2123.06	0	0
Glyma.19G018100.1	1455	1252.06	0	0
Glyma.19G018200.1	213	54.3888	0	0
Glyma.19G018250.1	177	45.1945	0	0
Glyma.19G018300.1	1949	1746.06	0	0
Glyma.19G018400.1	969	766.062	0	0
Glyma.19G018501.1	1556	1353.06	0	0
Glyma.19G018600.1	2000	1797.06	0	0
Glyma.19G018700.1	1983	1780.06	0	0
Glyma.19G018800.3	2068	1865.06	0	0
Glyma.19G018900.1	1303	1100.06	0	0
Glyma.19G019000.1	1738	1535.06	0	0
Glyma.19G019100.6	3898	3695.06	0	0
Glyma.19G019200.1	3388	3185.06	0	0
Glyma.19G019300.1	2993	2790.06	0	0
Glyma.19G019400.1	2479	2276.06	0	0
Glyma.19G019451.1	189	47.9382	0	0
Glyma.19G019500.3	411	208.76	0	0
Glyma.19G019600.5	882	679.062	0	0
Glyma.19G019660.1	231	61.4241	0	0
Glyma.19G019720.1	522	319.213	0	0
Glyma.19G019780.1	3071	2868.06	0	0
Glyma.19G019840.1	822	619.062	0	0
Glyma.19G019900.1	2487	2284.06	0	0
Glyma.19G020000.1	2005	1802.06	1	0.705402
Glyma.19G020100.1	1144	941.062	0	0
Glyma.19G020200.1	1912	1709.06	0	0
Glyma.19G020300.1	5690	5487.06	0	0
Glyma.19G020400.1	1566	1363.06	1	0.93259
Glyma.19G020500.1	1751	1548.06	0	0
Glyma.19G020550.1	141	44.7054	0	0
Glyma.19G020600.2	2325	2122.06	0	0
Glyma.19G020700.1	1405	1202.06	0	0
Glyma.19G020800.1	1598	1395.06	2	1.8224
Glyma.19G020900.2	1894	1691.06	0	0
Glyma.19G021001.1	1460	1257.06	0	0
Glyma.19G021100.1	1402	1199.06	0	0
Glyma.19G021300.1	3401	3198.06	0	0
Glyma.19G021400.1	851	648.062	0	0
Glyma.19G021500.1	4407	4204.06	2	0.604738
Glyma.19G021600.1	2789	2586.06	1	0.49155
Glyma.19G021700.1	6984	6781.06	0	0
Glyma.19G021800.1	3366	3163.06	0	0
Glyma.19G021900.1	1586	1383.06	0	0
Glyma.19G022000.1	3278	3075.06	0	0
Glyma.19G022100.1	1682	1479.06	0	0
Glyma.19G022200.1	919	716.062	0	0
Glyma.19G022300.1	159	44.0127	0	0
Glyma.19G022400.2	1770	1567.06	0	0
Glyma.19G022500.1	848	645.062	0	0
Glyma.19G022700.1	3561	3358.06	0	0
Glyma.19G022800.1	4139	3936.06	1	0.322957
Glyma.19G022900.1	2957	2754.06	0	0
Glyma.19G023000.1	2515	2312.06	0	0
Glyma.19G023200.1	1849	1646.06	0	0
Glyma.19G023300.1	1490	1287.06	0	0
Glyma.19G023550.1	671	468.062	0	0
Glyma.19G023800.1	767	564.062	0	0
Glyma.19G023900.1	995	792.062	0	0
Glyma.19G024000.1	1382	1179.06	0	0
Glyma.19G024100.1	754	551.062	0	0
Glyma.19G024200.1	3594	3391.06	0	0
Glyma.19G024400.1	4041	3838.06	0	0
Glyma.19G024450.1	345	145.292	0	0
Glyma.19G024500.1	1826	1623.06	0	0
Glyma.19G024600.1	324	126.616	0	0
Glyma.19G024700.1	1891	1688.06	0	0
Glyma.19G024750.1	120	46.3587	0	0
Glyma.19G025000.1	1155	952.062	0	0
Glyma.19G025051.1	147	44.2074	0	0
Glyma.19G025100.1	1673	1470.06	0	0
Glyma.19G025200.1	1634	1431.06	0	0
Glyma.19G025300.1	1070	867.062	0	0
Glyma.19G025400.1	1518	1315.06	4	3.86652
Glyma.19G025500.1	894	691.062	0	0
Glyma.19G025600.1	1022	819.062	0	0
Glyma.19G025700.1	2522	2319.06	0	0
Glyma.19G025800.1	1197	994.062	0	0
Glyma.19G025850.1	126	45.496	0	0
Glyma.19G025900.2	3290	3087.06	0	0
Glyma.19G026000.1	1584	1381.06	0	0
Glyma.19G026100.1	824	621.062	0	0
Glyma.19G026200.1	2302	2099.06	0	0
Glyma.19G026300.1	2388	2185.06	0	0
Glyma.19G026400.3	3061	2858.06	0	0
Glyma.19G026600.1	2438	2235.06	0	0
Glyma.19G026702.1	811	608.062	0	0
Glyma.19G026800.1	1379	1176.06	0	0
Glyma.19G026900.1	1229	1026.06	0	0
Glyma.19G027000.1	501	298.243	0	0
Glyma.19G027100.1	1414	1211.06	0	0
Glyma.19G027200.1	3516	3313.06	0	0
Glyma.19G027300.1	3446	3243.06	0	0
Glyma.19G027400.1	1633	1430.06	0	0
Glyma.19G027500.1	2376	2173.06	0	0
Glyma.19G027600.2	1709	1506.06	0	0
Glyma.19G027700.9	1797	1594.06	0	0
Glyma.19G027800.1	1180	977.062	0	0
Glyma.19G027900.1	3547	3344.06	0	0
Glyma.19G028000.4	1595	1392.06	0	0
Glyma.19G028100.1	2700	2497.06	0	0
Glyma.19G028200.2	378	176.312	0	0
Glyma.19G028300.1	571	368.107	0	0
Glyma.19G028301.1	102	46.9759	0	0
Glyma.19G028400.1	3472	3269.06	0	0
Glyma.19G028500.1	1864	1661.06	1	0.76528
Glyma.19G028600.1	1992	1789.06	0	0
Glyma.19G028700.1	773	570.062	3	6.68968
Glyma.19G028800.1	1721	1518.06	0	0
Glyma.19G028900.1	252	72.5128	0	0
Glyma.19G029000.1	2357	2154.06	0	0
Glyma.19G029100.1	4071	3868.06	0	0
Glyma.19G029200.1	923	720.062	0	0
Glyma.19G029300.1	1763	1560.06	0	0
Glyma.19G029400.1	1960	1757.06	0	0
Glyma.19G029500.1	1931	1728.06	0	0
Glyma.19G029700.2	2010	1807.06	0	0
Glyma.19G029750.1	387	185.094	0	0
Glyma.19G029800.1	198	50.1559	0	0
Glyma.19G030000.1	315	118.749	0	0
Glyma.19G030100.1	969	766.062	0	0
Glyma.19G030200.1	754	551.062	0	0
Glyma.19G030300.1	1849	1646.06	0	0
Glyma.19G030400.1	4061	3858.06	0	0
Glyma.19G030500.2	1802	1599.06	0	0
Glyma.19G030600.1	204	52.1048	0	0
Glyma.19G030700.2	1807	1604.06	0	0
Glyma.19G030800.1	3948	3745.06	0	0
Glyma.19G030900.1	5500	5297.06	0	0
Glyma.19G031000.1	249	70.7829	0	0
Glyma.19G031100.1	3957	3754.06	0	0
Glyma.19G031200.1	740	537.062	0	0
Glyma.19G031300.1	952	749.062	0	0
Glyma.19G031500.2	676	473.062	0	0
Glyma.19G031600.2	1190	987.062	0	0
Glyma.19G031800.1	1065	862.062	0	0
Glyma.19G032000.1	2062	1859.06	1	0.683774
Glyma.19G032100.1	216	55.1458	0	0
Glyma.19G032167.1	1355	1152.06	0	0
Glyma.19G032233.1	2157	1954.06	0	0
Glyma.19G032300.1	1008	805.062	0	0
Glyma.19G032400.2	1427	1224.06	0	0
Glyma.19G032500.1	827	624.062	0	0
Glyma.19G032600.1	2353	2150.06	0	0
Glyma.19G032700.1	4701	4498.06	0	0
Glyma.19G032800.1	1853	1650.06	0	0
Glyma.19G032900.1	2193	1990.06	0	0
Glyma.19G033100.1	4011	3808.06	0	0
Glyma.19G033200.1	1059	856.062	0	0
Glyma.19G033300.1	1358	1155.06	0	0
Glyma.19G033500.1	1867	1664.06	0	0
Glyma.19G033600.1	1744	1541.06	0	0
Glyma.19G033700.3	2685	2482.06	0	0
Glyma.19G033800.1	1459	1256.06	0	0
Glyma.19G033900.1	1717	1514.06	0	0
Glyma.19G034000.2	1521	1318.06	0	0
Glyma.19G034100.1	506	303.213	0	0
Glyma.19G034200.1	532	329.213	0	0
Glyma.19G034300.1	483	280.33	0	0
Glyma.19G034400.1	823	620.062	0	0
Glyma.19G034500.1	1484	1281.06	1	0.992284
Glyma.19G034600.1	1034	831.062	0	0
Glyma.19G034700.1	1398	1195.06	1	1.06369
Glyma.19G034766.1	422	219.674	0	0
Glyma.19G034832.1	531	328.213	0	0
Glyma.19G034900.1	1736	1533.06	0	0
Glyma.19G035400.1	1010	807.062	0	0
Glyma.19G035500.1	822	619.062	0	0
Glyma.19G035600.1	914	711.062	0	0
Glyma.19G035700.1	995	792.062	0	0
Glyma.19G035800.1	1791	1588.06	0	0
Glyma.19G036100.1	3042	2839.06	0	0
Glyma.19G036300.2	1917	1714.06	0	0
Glyma.19G036400.1	2241	2038.06	0	0
Glyma.19G036450.1	363	161.986	0	0
Glyma.19G036500.1	264	79.8178	0	0
Glyma.19G036600.1	1926	1723.06	0	0
Glyma.19G036700.1	1317	1114.06	0	0
Glyma.19G036800.1	3532	3329.06	1	0.381843
Glyma.19G036900.2	1013	810.062	0	0
Glyma.19G037000.1	799	596.062	0	0
Glyma.19G037200.5	7025	6822.06	0	0
Glyma.19G037400.5	2114	1911.06	0	0
Glyma.19G037500.1	2282	2079.06	0	0
Glyma.19G037700.3	2241	2038.06	0	0
Glyma.19G037800.1	3142	2939.06	0	0
Glyma.19G037900.1	1056	853.062	0	0
Glyma.19G038000.1	2492	2289.06	0	0
Glyma.19G038100.1	2446	2243.06	0	0
Glyma.19G038200.1	1275	1072.06	0	0
Glyma.19G038300.3	837	634.062	0	0
Glyma.19G038400.1	1978	1775.06	3	2.14839
Glyma.19G038600.1	3846	3643.06	0	0
Glyma.19G038700.1	869	666.062	0	0
Glyma.19G039000.1	1717	1514.06	0	0
Glyma.19G039050.1	426	223.541	0	0
Glyma.19G039100.1	2472	2269.06	0	0
Glyma.19G039300.1	1660	1457.06	0	0
Glyma.19G039350.1	634	431.107	0	0
Glyma.19G039400.2	1242	1039.06	0	0
Glyma.19G039500.1	294	101.584	0	0
Glyma.19G039700.1	1748	1545.06	0	0
Glyma.19G039750.1	634	431.107	0	0
Glyma.19G040000.1	679	476.062	0	0
Glyma.19G040100.1	1777	1574.06	0	0
Glyma.19G040200.1	2387	2184.06	0	0
Glyma.19G040250.1	429	226.474	0	0
Glyma.19G040400.1	870	667.062	0	0
Glyma.19G040700.3	2564	2361.06	0	0
Glyma.19G040800.2	2060	1857.06	0	0
Glyma.19G040900.1	1615	1412.06	0	0
Glyma.19G041000.3	2273	2070.06	0	0
Glyma.19G041100.1	832	629.062	0	0
Glyma.19G041200.2	823	620.062	0	0
Glyma.19G041300.1	1670	1467.06	0	0
Glyma.19G041375.1	1485	1282.06	0	0
Glyma.19G041450.1	378	176.312	0	0
Glyma.19G041525.1	1270	1067.06	0	0
Glyma.19G041600.1	1868	1665.06	0	0
Glyma.19G041700.1	1450	1247.06	0	0
Glyma.19G041800.1	1628	1425.06	0	0
Glyma.19G042000.3	684	481.062	0	0
Glyma.19G042100.1	1826	1623.06	0	0
Glyma.19G042200.1	2731	2528.06	0	0
Glyma.19G042350.1	890	687.062	0	0
Glyma.19G042500.1	1786	1583.06	0	0
Glyma.19G042700.2	2126	1923.06	0	0
Glyma.19G042800.1	192	48.289	0	0
Glyma.19G042900.1	2030	1827.06	0	0
Glyma.19G042950.1	102	46.9759	0	0
Glyma.19G043000.1	1934	1731.06	0	0
Glyma.19G043100.1	228	60.2553	0	0
Glyma.19G043200.1	2835	2632.06	0	0
Glyma.19G043700.2	1093	890.062	0	0
Glyma.19G043800.1	1654	1451.06	0	0
Glyma.19G043901.1	3420	3217.06	0	0
Glyma.19G044000.1	4828	4625.06	0	0
Glyma.19G044200.1	1025	822.062	0	0
Glyma.19G044300.1	2486	2283.06	0	0
Glyma.19G044400.1	1957	1754.06	0	0
Glyma.19G044600.1	675	472.062	0	0
Glyma.19G044700.1	3223	3020.06	0	0
Glyma.19G044900.1	1618	1415.06	0	0
Glyma.19G045000.1	336	137.132	0	0
Glyma.19G045050.1	450	247.355	0	0
Glyma.19G045202.1	1255	1052.06	0	0
Glyma.19G045300.1	240	65.924	0	0
Glyma.19G045400.1	1351	1148.06	0	0
Glyma.19G045500.1	994	791.062	0	0
Glyma.19G045600.1	1381	1178.06	0	0
Glyma.19G045700.1	2705	2502.06	0	0
Glyma.19G045800.18	2941	2738.06	0	0
Glyma.19G045900.1	1699	1496.06	0	0
Glyma.19G046000.1	1820	1617.06	0	0
Glyma.19G046100.1	1729	1526.06	0	0
Glyma.19G046200.2	533	330.213	0	0
Glyma.19G046233.1	150	44.0491	0	0
Glyma.19G046266.1	402	199.862	0	0
Glyma.19G046300.1	1348	1145.06	0	0
Glyma.19G046400.1	159	44.0127	0	0
Glyma.19G046600.1	845	642.062	2	3.95967
Glyma.19G046733.1	111	47.9074	0	0
Glyma.19G046766.1	141	44.7054	0	0
Glyma.19G046800.1	1019	816.062	0	0
Glyma.19G047000.1	955	752.062	0	0
Glyma.19G047100.1	1079	876.062	0	0
Glyma.19G047200.1	2115	1912.06	0	0
Glyma.19G047300.2	652	449.062	0	0
Glyma.19G047400.1	1642	1439.06	2	1.76667
Glyma.19G047600.1	1294	1091.06	0	0
Glyma.19G047702.1	1405	1202.06	0	0
Glyma.19G047800.2	1003	800.062	0	0
Glyma.19G047900.1	1158	955.062	0	0
Glyma.19G048000.1	1346	1143.06	0	0
Glyma.19G048100.1	1634	1431.06	0	0
Glyma.19G048200.1	1158	955.062	0	0
Glyma.19G048300.1	1158	955.062	0	0
Glyma.19G048500.1	1029	826.062	0	0
Glyma.19G048600.1	990	787.062	0	0
Glyma.19G048700.1	1369	1166.06	0	0
Glyma.19G048800.1	1116	913.062	0	0
Glyma.19G049000.1	1158	955.062	0	0
Glyma.19G049100.3	1661	1458.06	0	0
Glyma.19G049200.1	971	768.062	1	1.65504
Glyma.19G049300.2	1727	1524.06	0	0
Glyma.19G049400.1	1614	1411.06	0	0
Glyma.19G049500.1	1937	1734.06	0	0
Glyma.19G049666.1	348	148.098	0	0
Glyma.19G049732.1	1030	827.062	0	0
Glyma.19G049800.1	1863	1660.06	0	0
Glyma.19G049900.2	1377	1174.06	0	0
Glyma.19G050000.1	1487	1284.06	0	0
Glyma.19G050100.1	1806	1603.06	0	0
Glyma.19G050202.1	755	552.062	0	0
Glyma.19G050300.3	1355	1152.06	1	1.10339
Glyma.19G050400.2	1022	819.062	0	0
Glyma.19G050500.1	1363	1160.06	0	0
Glyma.19G050600.1	1810	1607.06	0	0
Glyma.19G050700.1	746	543.062	0	0
Glyma.19G050800.1	1541	1338.06	0	0
Glyma.19G050900.1	1422	1219.06	0	0
Glyma.19G051000.1	1357	1154.06	0	0
Glyma.19G051100.1	1574	1371.06	0	0
Glyma.19G051200.1	1682	1479.06	0	0
Glyma.19G051300.1	1851	1648.06	0	0
Glyma.19G051500.6	2765	2562.06	0	0
Glyma.19G051600.1	801	598.062	0	0
Glyma.19G051651.1	1241	1038.06	0	0
Glyma.19G051700.2	1303	1100.06	0	0
Glyma.19G051800.5	1918	1715.06	0	0
Glyma.19G051900.1	327	129.208	0	0
Glyma.19G052100.1	1850	1647.06	0	0
Glyma.19G052200.1	1050	847.062	0	0
Glyma.19G052300.1	1078	875.062	0	0
Glyma.19G052400.1	2577	2374.06	10	5.35444
Glyma.19G052500.1	916	713.062	0	0
Glyma.19G052600.1	924	721.062	0	0
Glyma.19G052700.1	864	661.062	0	0
Glyma.19G052900.2	872	669.062	0	0
Glyma.19G053100.1	743	540.062	0	0
Glyma.19G053200.1	1080	877.062	0	0
Glyma.19G053300.1	1417	1214.06	0	0
Glyma.19G053500.1	1753	1550.06	0	0
Glyma.19G053700.1	837	634.062	0	0
Glyma.19G053800.1	1597	1394.06	0	0
Glyma.19G053900.1	325	127.419	0	0
Glyma.19G054100.1	396	193.941	0	0
Glyma.19G054201.1	436	233.45	0	0
Glyma.19G054400.1	805	602.062	0	0
Glyma.19G054500.11	2618	2415.06	0	0
Glyma.19G054600.1	862	659.062	0	0
Glyma.19G054700.1	3754	3551.06	0	0
Glyma.19G054900.1	3731	3528.06	0	0
Glyma.19G055000.1	3651	3448.06	0	0
Glyma.19G055100.1	1218	1015.06	0	0
Glyma.19G055200.1	1414	1211.06	0	0
Glyma.19G055300.1	390	188.075	0	0
Glyma.19G055400.1	2545	2342.06	0	0
Glyma.19G055500.1	3284	3081.06	0	0
Glyma.19G055700.1	3006	2803.06	0	0
Glyma.19G055800.2	1402	1199.06	0	0
Glyma.19G055900.1	1180	977.062	0	0
Glyma.19G055966.1	999	796.062	0	0
Glyma.19G056032.1	224	58.6831	0	0
Glyma.19G056100.1	1570	1367.06	0	0
Glyma.19G056300.1	2115	1912.06	0	0
Glyma.19G056400.1	2193	1990.06	0	0
Glyma.19G056500.1	2140	1937.06	0	0
Glyma.19G056600.1	1200	997.062	0	0
Glyma.19G056700.3	3328	3125.06	1	0.406769
Glyma.19G056800.1	1134	931.062	0	0
Glyma.19G057200.1	1533	1330.06	0	0
Glyma.19G057300.1	2069	1866.06	0	0
Glyma.19G057400.1	630	427.107	0	0
Glyma.19G057500.1	1439	1236.06	1	1.02841
Glyma.19G057702.1	216	55.1458	0	0
Glyma.19G057900.3	225	59.1232	0	0
Glyma.19G057950.1	1569	1366.06	0	0
Glyma.19G058000.1	1440	1237.06	0	0
Glyma.19G058100.1	1059	856.062	0	0
Glyma.19G058200.1	1368	1165.06	0	0
Glyma.19G058700.1	1203	1000.06	0	0
Glyma.19G058900.1	1097	894.062	0	0
Glyma.19G059000.1	884	681.062	0	0
Glyma.19G059100.1	666	463.062	0	0
Glyma.19G059200.1	666	463.062	0	0
Glyma.19G059300.1	1461	1258.06	0	0
Glyma.19G059501.1	303	108.913	0	0
Glyma.19G059700.1	918	715.062	0	0
Glyma.19G059800.1	1071	868.062	0	0
Glyma.19G059850.1	750	547.062	0	0
Glyma.19G059900.1	544	341.213	0	0
Glyma.19G060100.1	486	283.33	0	0
Glyma.19G060200.1	1487	1284.06	1	0.989966
Glyma.19G060500.1	2642	2439.06	0	0
Glyma.19G060600.1	351	150.962	0	0
Glyma.19G060900.1	2702	2499.06	0	0
Glyma.19G061100.1	1640	1437.06	0	0
Glyma.19G061200.1	1929	1726.06	1	0.736461
Glyma.19G061300.1	959	756.062	0	0
Glyma.19G061400.1	330	131.793	0	0
Glyma.19G061450.1	126	45.496	0	0
Glyma.19G061500.1	993	790.062	0	0
Glyma.19G061600.1	1188	985.062	0	0
Glyma.19G061700.1	165	44.011	0	0
Glyma.19G061800.1	400	197.882	0	0
Glyma.19G061900.1	1437	1234.06	0	0
Glyma.19G062000.1	1633	1430.06	0	0
Glyma.19G062300.1	2420	2217.06	0	0
Glyma.19G062400.2	1774	1571.06	1	0.80912
Glyma.19G062600.1	1266	1063.06	0	0
Glyma.19G062701.1	1244	1041.06	0	0
Glyma.19G062800.1	1133	930.062	0	0
Glyma.19G062900.1	300	106.407	0	0
Glyma.19G063000.1	476	273.33	0	0
Glyma.19G063100.2	3020	2817.06	0	0
Glyma.19G063300.1	1310	1107.06	0	0
Glyma.19G063400.1	1142	939.062	0	0
Glyma.19G063600.1	2016	1813.06	0	0
Glyma.19G063800.1	2641	2438.06	0	0
Glyma.19G064000.1	3361	3158.06	0	0
Glyma.19G064200.14	1617	1414.06	0	0
Glyma.19G064300.1	282	92.4974	0	0
Glyma.19G064500.2	3418	3215.06	0	0
Glyma.19G064700.1	1235	1032.06	0	0
Glyma.19G064800.3	1143	940.062	0	0
Glyma.19G064950.1	117	46.878	0	0
Glyma.19G065000.1	1086	883.062	0	0
Glyma.19G065400.8	4316	4113.06	0	0
Glyma.19G065600.1	7534	7331.06	0	0
Glyma.19G065700.1	1252	1049.06	0	0
Glyma.19G065800.1	1718	1515.06	0	0
Glyma.19G066001.1	132	44.4061	0	0
Glyma.19G066200.1	1185	982.062	0	0
Glyma.19G066350.1	330	131.793	0	0
Glyma.19G066500.2	702	499.062	0	0
Glyma.19G066600.1	991	788.062	0	0
Glyma.19G066650.1	138	44.9708	0	0
Glyma.19G066700.3	1988	1785.06	0	0
Glyma.19G066800.31	3819	3616.06	0	0
