target_id	length	eff_length	est_counts	tpm
Glyma.19G012000.1	2340	2140.14	0	0
Glyma.19G012100.1	1912	1712.14	0	0
Glyma.19G012200.1	821	621.141	0	0
Glyma.19G012300.11	6027	5827.14	1	0.16919
Glyma.19G012350.1	312	120.681	0	0
Glyma.19G012500.1	772	572.141	0	0
Glyma.19G012700.1	2767	2567.14	0	0
Glyma.19G012900.3	1189	989.141	0	0
Glyma.19G013000.2	1092	892.141	0	0
Glyma.19G013200.1	2137	1937.14	0	0
Glyma.19G013300.1	561	361.419	0	0
Glyma.19G013400.1	1322	1122.14	0	0
Glyma.19G013500.1	3185	2985.14	0	0
Glyma.19G013700.2	642	442.345	0	0
Glyma.19G013800.3	975	775.141	0	0
Glyma.19G013851.1	159	49.8492	0	0
Glyma.19G014000.1	3848	3648.14	0	0
Glyma.19G014100.2	3738	3538.14	0	0
Glyma.19G014200.2	1117	917.141	0	0
Glyma.19G014300.1	1099	899.141	0	0
Glyma.19G014400.1	1340	1140.14	0	0
Glyma.19G014500.1	1129	929.141	0	0
Glyma.19G014600.1	1904	1704.14	0	0
Glyma.19G014700.1	3051	2851.14	0	0
Glyma.19G014800.2	3149	2949.14	2	0.668596
Glyma.19G015000.1	1782	1582.14	0	0
Glyma.19G015200.1	1886	1686.14	0	0
Glyma.19G015251.1	1145	945.141	0	0
Glyma.19G015300.1	2242	2042.14	0	0
Glyma.19G015401.1	912	712.141	0	0
Glyma.19G015500.1	1012	812.141	0	0
Glyma.19G015600.3	1145	945.141	0	0
Glyma.19G015800.1	2464	2264.14	0	0
Glyma.19G015900.1	4431	4231.14	0	0
Glyma.19G016000.1	1369	1169.14	0	0
Glyma.19G016100.1	1473	1273.14	0	0
Glyma.19G016200.1	96	44.0928	0	0
Glyma.19G016300.1	4977	4777.14	1	0.206377
Glyma.19G016400.1	4487	4287.14	0	0
Glyma.19G016600.1	3958	3758.14	0	0
Glyma.19G016700.1	4369	4169.14	0	0
Glyma.19G016800.1	1972	1772.14	0	0
Glyma.19G016900.1	156	50.2475	0	0
Glyma.19G017000.1	761	561.141	0	0
Glyma.19G017100.3	2355	2155.14	0	0
Glyma.19G017200.2	3582	3382.14	0	0
Glyma.19G017300.3	2585	2385.14	0	0
Glyma.19G017400.1	1046	846.141	0	0
Glyma.19G017500.2	2899	2699.14	0	0
Glyma.19G017700.1	1675	1475.14	0	0
Glyma.19G017800.2	646	446.345	0	0
Glyma.19G017900.1	1562	1362.14	0	0
Glyma.19G018000.2	2326	2126.14	0	0
Glyma.19G018100.1	1455	1255.14	0	0
Glyma.19G018200.1	213	62.5705	0	0
Glyma.19G018250.1	177	52.0764	0	0
Glyma.19G018300.1	1949	1749.14	0	0
Glyma.19G018400.1	969	769.141	0	0
Glyma.19G018501.1	1556	1356.14	0	0
Glyma.19G018600.1	2000	1800.14	3	1.64302
Glyma.19G018700.1	1983	1783.14	0	0
Glyma.19G018800.3	2068	1868.14	0	0
Glyma.19G018900.1	1303	1103.14	0	0
Glyma.19G019000.1	1738	1538.14	0	0
Glyma.19G019100.6	3898	3698.14	0	0
Glyma.19G019200.1	3388	3188.14	0	0
Glyma.19G019300.1	2993	2793.14	0	0
Glyma.19G019400.1	2479	2279.14	0	0
Glyma.19G019451.1	189	55.1016	0	0
Glyma.19G019500.3	411	212.122	0	0
Glyma.19G019600.5	882	682.141	0	0
Glyma.19G019660.1	231	69.6992	0	0
Glyma.19G019720.1	522	322.484	0	0
Glyma.19G019780.1	3071	2871.14	0	0
Glyma.19G019840.1	822	622.141	0	0
Glyma.19G019900.1	2487	2287.14	0	0
Glyma.19G020000.1	2005	1805.14	1	0.546158
Glyma.19G020100.1	1144	944.141	1	1.04422
Glyma.19G020200.1	1912	1712.14	0	0
Glyma.19G020300.1	5690	5490.14	0	0
Glyma.19G020400.1	1566	1366.14	0	0
Glyma.19G020500.1	1751	1551.14	0	0
Glyma.19G020550.1	141	48.8623	0	0
Glyma.19G020600.2	2325	2125.14	0	0
Glyma.19G020700.1	1405	1205.14	0	0
Glyma.19G020800.1	1598	1398.14	0	0
Glyma.19G020900.2	1894	1694.14	0	0
Glyma.19G021001.1	1460	1260.14	0	0
Glyma.19G021100.1	1402	1202.14	0	0
Glyma.19G021300.1	3401	3201.14	0	0
Glyma.19G021400.1	851	651.141	0	0
Glyma.19G021500.1	4407	4207.14	1	0.234338
Glyma.19G021600.1	2789	2589.14	2	0.761559
Glyma.19G021700.1	6984	6784.14	0	0
Glyma.19G021800.1	3366	3166.14	0	0
Glyma.19G021900.1	1586	1386.14	0	0
Glyma.19G022000.1	3278	3078.14	0	0
Glyma.19G022100.1	1682	1482.14	0	0
Glyma.19G022200.1	919	719.141	0	0
Glyma.19G022300.1	159	49.8492	0	0
Glyma.19G022400.2	1770	1570.14	0	0
Glyma.19G022500.1	848	648.141	0	0
Glyma.19G022700.1	3561	3361.14	0	0
Glyma.19G022800.1	4139	3939.14	0	0
Glyma.19G022900.1	2957	2757.14	0	0
Glyma.19G023000.1	2515	2315.14	1	0.425845
Glyma.19G023200.1	1849	1649.14	0	0
Glyma.19G023300.1	1490	1290.14	0	0
Glyma.19G023550.1	671	471.345	0	0
Glyma.19G023800.1	767	567.141	0	0
Glyma.19G023900.1	995	795.141	0	0
Glyma.19G024000.1	1382	1182.14	0	0
Glyma.19G024100.1	754	554.141	0	0
Glyma.19G024200.1	3594	3394.14	0	0
Glyma.19G024400.1	4041	3841.14	0	0
Glyma.19G024450.1	345	149.28	0	0
Glyma.19G024500.1	1826	1626.14	0	0
Glyma.19G024600.1	324	130.638	0	0
Glyma.19G024700.1	1891	1691.14	0	0
Glyma.19G024750.1	120	48.1034	0	0
Glyma.19G025000.1	1155	955.141	0	0
Glyma.19G025051.1	147	49.5682	0	0
Glyma.19G025100.1	1673	1473.14	0	0
Glyma.19G025200.1	1634	1434.14	0	0
Glyma.19G025300.1	1070	870.141	0	0
Glyma.19G025400.1	1518	1318.14	2	1.49588
Glyma.19G025500.1	894	694.141	0	0
Glyma.19G025600.1	1022	822.141	0	0
Glyma.19G025700.1	2522	2322.14	0	0
Glyma.19G025800.1	1197	997.141	0	0
Glyma.19G025850.1	126	48.5054	0	0
Glyma.19G025900.2	3290	3090.14	0	0
Glyma.19G026000.1	1584	1384.14	0	0
Glyma.19G026100.1	824	624.141	0	0
Glyma.19G026200.1	2302	2102.14	0	0
Glyma.19G026300.1	2388	2188.14	0	0
Glyma.19G026400.3	3061	2861.14	0	0
Glyma.19G026600.1	2438	2238.14	0	0
Glyma.19G026702.1	811	611.141	0	0
Glyma.19G026800.1	1379	1179.14	0	0
Glyma.19G026900.1	1229	1029.14	0	0
Glyma.19G027000.1	501	301.516	0	0
Glyma.19G027100.1	1414	1214.14	0	0
Glyma.19G027200.1	3516	3316.14	0	0
Glyma.19G027300.1	3446	3246.14	0	0
Glyma.19G027400.1	1633	1433.14	0	0
Glyma.19G027500.1	2376	2176.14	0	0
Glyma.19G027600.2	1709	1509.14	0	0
Glyma.19G027700.9	1797	1597.14	0	0
Glyma.19G027800.1	1180	980.141	0	0
Glyma.19G027900.1	3547	3347.14	0	0
Glyma.19G028000.4	1595	1395.14	0	0
Glyma.19G028100.1	2700	2500.14	0	0
Glyma.19G028200.2	378	180.246	0	0
Glyma.19G028300.1	571	371.382	0	0
Glyma.19G028301.1	102	45.8801	0	0
Glyma.19G028400.1	3472	3272.14	0	0
Glyma.19G028500.1	1864	1664.14	0	0
Glyma.19G028600.1	1992	1792.14	0	0
Glyma.19G028700.1	773	573.141	0	0
Glyma.19G028800.1	1721	1521.14	0	0
Glyma.19G028900.1	252	80.4285	0	0
Glyma.19G029000.1	2357	2157.14	0	0
Glyma.19G029100.1	4071	3871.14	0	0
Glyma.19G029200.1	923	723.141	0	0
Glyma.19G029300.1	1763	1563.14	0	0
Glyma.19G029400.1	1960	1760.14	0	0
Glyma.19G029500.1	1931	1731.14	0	0
Glyma.19G029700.2	2010	1810.14	0	0
Glyma.19G029750.1	387	188.818	0	0
Glyma.19G029800.1	198	57.3546	0	0
Glyma.19G030000.1	315	123.079	0	0
Glyma.19G030100.1	969	769.141	0	0
Glyma.19G030200.1	754	554.141	0	0
Glyma.19G030300.1	1849	1649.14	0	0
Glyma.19G030400.1	4061	3861.14	0	0
Glyma.19G030500.2	1802	1602.14	0	0
Glyma.19G030600.1	204	59.3516	0	0
Glyma.19G030700.2	1807	1607.14	0	0
Glyma.19G030800.1	3948	3748.14	0	0
Glyma.19G030900.1	5500	5300.14	0	0
Glyma.19G031000.1	249	78.6682	0	0
Glyma.19G031100.1	3957	3757.14	0	0
Glyma.19G031200.1	740	540.141	0	0
Glyma.19G031300.1	952	752.141	1	1.31078
Glyma.19G031500.2	676	476.345	0	0
Glyma.19G031600.2	1190	990.141	0	0
Glyma.19G031800.1	1065	865.141	0	0
Glyma.19G032000.1	2062	1862.14	7	3.70608
Glyma.19G032100.1	216	63.5524	0	0
Glyma.19G032167.1	1355	1155.14	0	0
Glyma.19G032233.1	2157	1957.14	0	0
Glyma.19G032300.1	1008	808.141	0	0
Glyma.19G032400.2	1427	1227.14	0	0
Glyma.19G032500.1	827	627.141	3	4.71612
Glyma.19G032600.1	2353	2153.14	0	0
Glyma.19G032700.1	4701	4501.14	0	0
Glyma.19G032800.1	1853	1653.14	0	0
Glyma.19G032900.1	2193	1993.14	0	0
Glyma.19G033100.1	4011	3811.14	0	0
Glyma.19G033200.1	1059	859.141	0	0
Glyma.19G033300.1	1358	1158.14	0	0
Glyma.19G033500.1	1867	1667.14	0	0
Glyma.19G033600.1	1744	1544.14	0	0
Glyma.19G033700.3	2685	2485.14	1	0.396715
Glyma.19G033800.1	1459	1259.14	0	0
Glyma.19G033900.1	1717	1517.14	0	0
Glyma.19G034000.2	1521	1321.14	0	0
Glyma.19G034100.1	506	306.516	0	0
Glyma.19G034200.1	532	332.419	0	0
Glyma.19G034300.1	483	283.545	0	0
Glyma.19G034400.1	823	623.141	0	0
Glyma.19G034500.1	1484	1284.14	0	0
Glyma.19G034600.1	1034	834.141	0	0
Glyma.19G034700.1	1398	1198.14	0	0
Glyma.19G034766.1	422	222.882	0	0
Glyma.19G034832.1	531	331.419	0	0
Glyma.19G034900.1	1736	1536.14	0	0
Glyma.19G035400.1	1010	810.141	0	0
Glyma.19G035500.1	822	622.141	0	0
Glyma.19G035600.1	914	714.141	0	0
Glyma.19G035700.1	995	795.141	0	0
Glyma.19G035800.1	1791	1591.14	0	0
Glyma.19G036100.1	3042	2842.14	0	0
Glyma.19G036300.2	1917	1717.14	0	0
Glyma.19G036400.1	2241	2041.14	0	0
Glyma.19G036450.1	363	166.031	0	0
Glyma.19G036500.1	264	87.4023	0	0
Glyma.19G036600.1	1926	1726.14	0	0
Glyma.19G036700.1	1317	1117.14	0	0
Glyma.19G036800.1	3532	3332.14	0	0
Glyma.19G036900.2	1013	813.141	0	0
Glyma.19G037000.1	799	599.141	0	0
Glyma.19G037200.5	7025	6825.14	0	0
Glyma.19G037400.5	2114	1914.14	0	0
Glyma.19G037500.1	2282	2082.14	0	0
Glyma.19G037700.3	2241	2041.14	0	0
Glyma.19G037800.1	3142	2942.14	0	0
Glyma.19G037900.1	1056	856.141	0	0
Glyma.19G038000.1	2492	2292.14	1	0.430118
Glyma.19G038100.1	2446	2246.14	0	0
Glyma.19G038200.1	1275	1075.14	0	0
Glyma.19G038300.3	837	637.141	0	0
Glyma.19G038400.1	1978	1778.14	0	0
Glyma.19G038600.1	3846	3646.14	0	0
Glyma.19G038700.1	869	669.141	0	0
Glyma.19G039000.1	1717	1517.14	0	0
Glyma.19G039050.1	426	226.815	0	0
Glyma.19G039100.1	2472	2272.14	0	0
Glyma.19G039300.1	1660	1460.14	0	0
Glyma.19G039350.1	634	434.345	0	0
Glyma.19G039400.2	1242	1042.14	0	0
Glyma.19G039500.1	294	107.325	0	0
Glyma.19G039700.1	1748	1548.14	0	0
Glyma.19G039750.1	634	434.345	0	0
Glyma.19G040000.1	679	479.345	0	0
Glyma.19G040100.1	1777	1577.14	1	0.625113
Glyma.19G040200.1	2387	2187.14	0	0
Glyma.19G040250.1	429	229.769	0	0
Glyma.19G040400.1	870	670.141	0	0
Glyma.19G040700.3	2564	2364.14	0	0
Glyma.19G040800.2	2060	1860.14	0	0
Glyma.19G040900.1	1615	1415.14	0	0
Glyma.19G041000.3	2273	2073.14	0	0
Glyma.19G041100.1	832	632.141	0	0
Glyma.19G041200.2	823	623.141	0	0
Glyma.19G041300.1	1670	1470.14	0	0
Glyma.19G041375.1	1485	1285.14	0	0
Glyma.19G041450.1	378	180.246	0	0
Glyma.19G041525.1	1270	1070.14	0	0
Glyma.19G041600.1	1868	1668.14	0	0
Glyma.19G041700.1	1450	1250.14	0	0
Glyma.19G041800.1	1628	1428.14	0	0
Glyma.19G042000.3	684	484.345	0	0
Glyma.19G042100.1	1826	1626.14	0	0
Glyma.19G042200.1	2731	2531.14	0	0
Glyma.19G042350.1	890	690.141	0	0
Glyma.19G042500.1	1786	1586.14	0	0
Glyma.19G042700.2	2126	1926.14	1	0.511848
Glyma.19G042800.1	192	55.9375	0	0
Glyma.19G042900.1	2030	1830.14	0	0
Glyma.19G042950.1	102	45.8801	0	0
Glyma.19G043000.1	1934	1734.14	0	0
Glyma.19G043100.1	228	68.5919	0	0
Glyma.19G043200.1	2835	2635.14	0	0
Glyma.19G043700.2	1093	893.141	0	0
Glyma.19G043800.1	1654	1454.14	0	0
Glyma.19G043901.1	3420	3220.14	0	0
Glyma.19G044000.1	4828	4628.14	0	0
Glyma.19G044200.1	1025	825.141	0	0
Glyma.19G044300.1	2486	2286.14	0	0
Glyma.19G044400.1	1957	1757.14	0	0
Glyma.19G044600.1	675	475.345	0	0
Glyma.19G044700.1	3223	3023.14	0	0
Glyma.19G044900.1	1618	1418.14	0	0
Glyma.19G045000.1	336	141.049	0	0
Glyma.19G045050.1	450	250.651	0	0
Glyma.19G045202.1	1255	1055.14	0	0
Glyma.19G045300.1	240	73.7396	0	0
Glyma.19G045400.1	1351	1151.14	0	0
Glyma.19G045500.1	994	794.141	0	0
Glyma.19G045600.1	1381	1181.14	0	0
Glyma.19G045700.1	2705	2505.14	0	0
Glyma.19G045800.18	2941	2741.14	0	0
Glyma.19G045900.1	1699	1499.14	0	0
Glyma.19G046000.1	1820	1620.14	0	0
Glyma.19G046100.1	1729	1529.14	0	0
Glyma.19G046200.2	533	333.419	0	0
Glyma.19G046233.1	150	49.5868	0	0
Glyma.19G046266.1	402	203.268	0	0
Glyma.19G046300.1	1348	1148.14	0	0
Glyma.19G046400.1	159	49.8492	0	0
Glyma.19G046600.1	845	645.141	6.52041	9.96435
Glyma.19G046733.1	111	47.6546	0	0
Glyma.19G046766.1	141	48.8623	0	0
Glyma.19G046800.1	1019	819.141	3.47959	4.18793
Glyma.19G047000.1	955	755.141	0	0
Glyma.19G047100.1	1079	879.141	0	0
Glyma.19G047200.1	2115	1915.14	0	0
Glyma.19G047300.2	652	452.345	0	0
Glyma.19G047400.1	1642	1442.14	0	0
Glyma.19G047600.1	1294	1094.14	0	0
Glyma.19G047702.1	1405	1205.14	0	0
Glyma.19G047800.2	1003	803.141	0	0
Glyma.19G047900.1	1158	958.141	0	0
Glyma.19G048000.1	1346	1146.14	0	0
Glyma.19G048100.1	1634	1434.14	0	0
Glyma.19G048200.1	1158	958.141	0	0
Glyma.19G048300.1	1158	958.141	0	0
Glyma.19G048500.1	1029	829.141	0	0
Glyma.19G048600.1	990	790.141	0	0
Glyma.19G048700.1	1369	1169.14	0	0
Glyma.19G048800.1	1116	916.141	0	0
Glyma.19G049000.1	1158	958.141	0	0
Glyma.19G049100.3	1661	1461.14	0	0
Glyma.19G049200.1	971	771.141	1	1.27848
Glyma.19G049300.2	1727	1527.14	0	0
Glyma.19G049400.1	1614	1414.14	0	0
Glyma.19G049500.1	1937	1737.14	0	0
Glyma.19G049666.1	348	152.172	0	0
Glyma.19G049732.1	1030	830.141	0	0
Glyma.19G049800.1	1863	1663.14	0	0
Glyma.19G049900.2	1377	1177.14	0	0
Glyma.19G050000.1	1487	1287.14	0	0
Glyma.19G050100.1	1806	1606.14	0	0
Glyma.19G050202.1	755	555.141	0	0
Glyma.19G050300.3	1355	1155.14	0	0
Glyma.19G050400.2	1022	822.141	0	0
Glyma.19G050500.1	1363	1163.14	0	0
Glyma.19G050600.1	1810	1610.14	0	0
Glyma.19G050700.1	746	546.141	0	0
Glyma.19G050800.1	1541	1341.14	0	0
Glyma.19G050900.1	1422	1222.14	0	0
Glyma.19G051000.1	1357	1157.14	0	0
Glyma.19G051100.1	1574	1374.14	0	0
Glyma.19G051200.1	1682	1482.14	0	0
Glyma.19G051300.1	1851	1651.14	0	0
Glyma.19G051500.6	2765	2565.14	0	0
Glyma.19G051600.1	801	601.141	0	0
Glyma.19G051651.1	1241	1041.14	0	0
Glyma.19G051700.2	1303	1103.14	0	0
Glyma.19G051800.5	1918	1718.14	0	0
Glyma.19G051900.1	327	133.188	0	0
Glyma.19G052100.1	1850	1650.14	0	0
Glyma.19G052200.1	1050	850.141	1	1.15968
Glyma.19G052300.1	1078	878.141	0	0
Glyma.19G052400.1	2577	2377.14	9	3.73265
Glyma.19G052500.1	916	716.141	0	0
Glyma.19G052600.1	924	724.141	0	0
Glyma.19G052700.1	864	664.141	0	0
Glyma.19G052900.2	872	672.141	0	0
Glyma.19G053100.1	743	543.141	0	0
Glyma.19G053200.1	1080	880.141	0	0
Glyma.19G053300.1	1417	1217.14	0	0
Glyma.19G053500.1	1753	1553.14	0	0
Glyma.19G053700.1	837	637.141	0	0
Glyma.19G053800.1	1597	1397.14	1	0.705649
Glyma.19G053900.1	325	131.502	0	0
Glyma.19G054100.1	396	197.469	0	0
Glyma.19G054201.1	436	236.699	0	0
Glyma.19G054400.1	805	605.141	0	0
Glyma.19G054500.11	2618	2418.14	0	0
Glyma.19G054600.1	862	662.141	0	0
Glyma.19G054700.1	3754	3554.14	0	0
Glyma.19G054900.1	3731	3531.14	0	0
Glyma.19G055000.1	3651	3451.14	0	0
Glyma.19G055100.1	1218	1018.14	0	0
Glyma.19G055200.1	1414	1214.14	0	0
Glyma.19G055300.1	390	191.703	0	0
Glyma.19G055400.1	2545	2345.14	0	0
Glyma.19G055500.1	3284	3084.14	0	0
Glyma.19G055700.1	3006	2806.14	0	0
Glyma.19G055800.2	1402	1202.14	0	0
Glyma.19G055900.1	1180	980.141	0	0
Glyma.19G055966.1	999	799.141	0	0
Glyma.19G056032.1	224	66.7724	0	0
Glyma.19G056100.1	1570	1370.14	0	0
Glyma.19G056300.1	2115	1915.14	0	0
Glyma.19G056400.1	2193	1993.14	0	0
Glyma.19G056500.1	2140	1940.14	0	0
Glyma.19G056600.1	1200	1000.14	0	0
Glyma.19G056700.3	3328	3128.14	1	0.315169
Glyma.19G056800.1	1134	934.141	0	0
Glyma.19G057200.1	1533	1333.14	0	0
Glyma.19G057300.1	2069	1869.14	0	0
Glyma.19G057400.1	630	430.345	0	0
Glyma.19G057500.1	1439	1239.14	0	0
Glyma.19G057702.1	216	63.5524	0	0
Glyma.19G057900.3	225	67.1952	0	0
Glyma.19G057950.1	1569	1369.14	0	0
Glyma.19G058000.1	1440	1240.14	0	0
Glyma.19G058100.1	1059	859.141	0	0
Glyma.19G058200.1	1368	1168.14	0	0
Glyma.19G058700.1	1203	1003.14	0	0
Glyma.19G058900.1	1097	897.141	0	0
Glyma.19G059000.1	884	684.141	0	0
Glyma.19G059100.1	666	466.345	0	0
Glyma.19G059200.1	666	466.345	0	0
Glyma.19G059300.1	1461	1261.14	0	0
Glyma.19G059501.1	303	113.922	0	0
Glyma.19G059700.1	918	718.141	0	0
Glyma.19G059800.1	1071	871.141	0	0
Glyma.19G059850.1	750	550.141	0	0
Glyma.19G059900.1	544	344.419	0	0
Glyma.19G060100.1	486	286.545	0	0
Glyma.19G060200.1	1487	1287.14	0	0
Glyma.19G060500.1	2642	2442.14	0	0
Glyma.19G060600.1	351	154.922	0	0
Glyma.19G060900.1	2702	2502.14	0	0
Glyma.19G061100.1	1640	1440.14	0	0
Glyma.19G061200.1	1929	1729.14	0	0
Glyma.19G061300.1	959	759.141	0	0
Glyma.19G061400.1	330	135.842	0	0
Glyma.19G061450.1	126	48.5054	0	0
Glyma.19G061500.1	993	793.141	0	0
Glyma.19G061600.1	1188	988.141	0	0
Glyma.19G061700.1	165	51.1974	0	0
Glyma.19G061800.1	400	201.329	0	0
Glyma.19G061900.1	1437	1237.14	0	0
Glyma.19G062000.1	1633	1433.14	0	0
Glyma.19G062300.1	2420	2220.14	0	0
Glyma.19G062400.2	1774	1574.14	0	0
Glyma.19G062600.1	1266	1066.14	0	0
Glyma.19G062701.1	1244	1044.14	0	0
Glyma.19G062800.1	1133	933.141	0	0
Glyma.19G062900.1	300	111.638	0	0
Glyma.19G063000.1	476	276.573	0	0
Glyma.19G063100.2	3020	2820.14	0	0
Glyma.19G063300.1	1310	1110.14	0	0
Glyma.19G063400.1	1142	942.141	0	0
Glyma.19G063600.1	2016	1816.14	0	0
Glyma.19G063800.1	2641	2441.14	0	0
Glyma.19G064000.1	3361	3161.14	0	0
Glyma.19G064200.14	1617	1417.14	0	0
Glyma.19G064300.1	282	99.1776	0	0
Glyma.19G064500.2	3418	3218.14	0	0
Glyma.19G064700.1	1235	1035.14	0	0
Glyma.19G064800.3	1143	943.141	0	0
Glyma.19G064950.1	117	47.594	0	0
Glyma.19G065000.1	1086	886.141	0	0
Glyma.19G065400.8	4316	4116.14	1	0.239518
Glyma.19G065600.1	7534	7334.14	3	0.403275
Glyma.19G065700.1	1252	1052.14	0	0
Glyma.19G065800.1	1718	1518.14	0	0
Glyma.19G066001.1	132	49.0259	0	0
Glyma.19G066200.1	1185	985.141	0	0
Glyma.19G066350.1	330	135.842	0	0
Glyma.19G066500.2	702	502.345	0	0
Glyma.19G066600.1	991	791.141	0	0
Glyma.19G066650.1	138	49.6073	0	0
Glyma.19G066700.3	1988	1788.14	0	0
